IdNotaFiscal:  2  , TESTE-P2            TESTE-P3            ,TESTE-P2             , TESTE-P3            
IdNotaFiscal:  25  , WL57037             758632,WL57037              , 758632
IdNotaFiscal:  25  , 50005831484995653,500058314 , 84995653
IdNotaFiscal:  25  , 500058314450679,500058314 , 450679
IdNotaFiscal:  25  , 500058314MULTIG              ,500058314 , MULTIG              
IdNotaFiscal:  25  , 500058314210033,500058314 , 210033
IdNotaFiscal:  25  , 500058314210055,500058314 , 210055
IdNotaFiscal:  25  , 500058314107169,500058314 , 107169
IdNotaFiscal:  25  , 500058314107,500058314 , 107
IdNotaFiscal:  25  , 50005831487590392,500058314 , 87590392
IdNotaFiscal:  25  , 500058314758632,500058314 , 758632
IdNotaFiscal:  25  , 84995653450679,84995653 , 450679
IdNotaFiscal:  25  , 84995653MULTIG              ,84995653 , MULTIG              
IdNotaFiscal:  25  , 84995653210033,84995653 , 210033
IdNotaFiscal:  25  , 84995653210055,84995653 , 210055
IdNotaFiscal:  25  , 84995653107169,84995653 , 107169
IdNotaFiscal:  25  , 84995653107,84995653 , 107
IdNotaFiscal:  25  , 8499565387590392,84995653 , 87590392
IdNotaFiscal:  25  , 84995653758632,84995653 , 758632
IdNotaFiscal:  25  , 450679MULTIG              ,450679 , MULTIG              
IdNotaFiscal:  25  , 450679210033,450679 , 210033
IdNotaFiscal:  25  , 450679210055,450679 , 210055
IdNotaFiscal:  25  , 450679107169,450679 , 107169
IdNotaFiscal:  25  , 450679107,450679 , 107
IdNotaFiscal:  25  , 45067987590392,450679 , 87590392
IdNotaFiscal:  25  , 450679758632,450679 , 758632
IdNotaFiscal:  25  , MULTIG              210033,MULTIG               , 210033
IdNotaFiscal:  25  , MULTIG              210055,MULTIG               , 210055
IdNotaFiscal:  25  , MULTIG              107169,MULTIG               , 107169
IdNotaFiscal:  25  , MULTIG              107,MULTIG               , 107
IdNotaFiscal:  25  , MULTIG              87590392,MULTIG               , 87590392
IdNotaFiscal:  25  , MULTIG              758632,MULTIG               , 758632
IdNotaFiscal:  25  , 210033210055,210033 , 210055
IdNotaFiscal:  25  , 210033107169,210033 , 107169
IdNotaFiscal:  25  , 210033107,210033 , 107
IdNotaFiscal:  25  , 21003387590392,210033 , 87590392
IdNotaFiscal:  25  , 210033758632,210033 , 758632
IdNotaFiscal:  25  , 210055107169,210055 , 107169
IdNotaFiscal:  25  , 210055107,210055 , 107
IdNotaFiscal:  25  , 21005587590392,210055 , 87590392
IdNotaFiscal:  25  , 210055758632,210055 , 758632
IdNotaFiscal:  25  , 107169107,107169 , 107
IdNotaFiscal:  25  , 10716987590392,107169 , 87590392
IdNotaFiscal:  25  , 107169758632,107169 , 758632
IdNotaFiscal:  25  , 10787590392,107 , 87590392
IdNotaFiscal:  25  , 107758632,107 , 758632
IdNotaFiscal:  25  , 87590392758632,87590392 , 758632
